 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9778  23.9339   0.3797   5.4226  0.30908E+01  0.30908E+01 -0.60993E-05  0.31849E+01  0.17312E-03  0.23840E-01  0.31609E+01  0.10007E+01
   10.5890   3.0075  24.1933   0.3932   5.5943  0.27976E+01  0.27976E+01 -0.63451E-05  0.28580E+01  0.11613E-03  0.19597E-01  0.28383E+01  0.10007E+01
   10.5890   3.0431  24.5361   0.4110   5.8196  0.24488E+01  0.24488E+01 -0.57561E-05  0.24751E+01  0.68296E-04  0.15411E-01  0.24596E+01  0.10008E+01
   10.5890   3.0788  24.9047   0.4302   6.0632  0.21144E+01  0.21144E+01 -0.41535E-05  0.21136E+01  0.38081E-04  0.11875E-01  0.21017E+01  0.10008E+01
   10.5890   3.0955  25.3733   0.4497   6.3239  0.17923E+01  0.17923E+01 -0.16697E-05  0.17742E+01  0.20805E-04  0.91450E-02  0.17651E+01  0.10009E+01
   10.5890   3.0985  25.9195   0.4696   6.6008  0.14954E+01  0.14954E+01  0.26655E-05  0.14670E+01  0.11167E-04  0.70256E-02  0.14600E+01  0.10010E+01
   10.5890   3.1087  26.3984   0.4891   6.8651  0.12578E+01  0.12578E+01  0.90710E-05  0.12231E+01  0.61487E-05  0.54625E-02  0.12177E+01  0.10011E+01
   10.5890   3.1426  26.7163   0.5085   7.1051  0.10774E+01  0.10774E+01  0.16302E-04  0.10378E+01  0.35202E-05  0.42978E-02  0.10335E+01  0.10011E+01
   10.5890   3.1808  26.9491   0.5262   7.3150  0.93897E+00  0.93894E+00  0.23699E-04  0.89672E+00  0.22176E-05  0.34787E-02  0.89324E+00  0.10012E+01
   10.5890   3.1996  27.2593   0.5427   7.5254  0.81316E+00  0.81313E+00  0.30450E-04  0.77098E+00  0.15133E-05  0.28571E-02  0.76812E+00  0.10013E+01
