 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9973  28.3438   0.5342   7.6099  0.93769E+00  0.93766E+00  0.29297E-04  0.90139E+00  0.17291E-05  0.41406E-02  0.89725E+00  0.10012E+01
   10.5890   3.0235  28.6176   0.5510   7.8224  0.81817E+00  0.81813E+00  0.37346E-04  0.78008E+00  0.12119E-05  0.33979E-02  0.77668E+00  0.10013E+01
   10.5890   3.0511  28.9390   0.5704   8.0683  0.69513E+00  0.69509E+00  0.46938E-04  0.65676E+00  0.86447E-06  0.27166E-02  0.65404E+00  0.10014E+01
   10.5890   3.0802  29.2475   0.5902   8.3160  0.58663E+00  0.58657E+00  0.57233E-04  0.54925E+00  0.65316E-06  0.21842E-02  0.54706E+00  0.10015E+01
   10.5890   3.0957  29.6315   0.6097   8.5738  0.48835E+00  0.48828E+00  0.66686E-04  0.45347E+00  0.51490E-06  0.17665E-02  0.45170E+00  0.10016E+01
   10.5890   3.1007  30.0844   0.6295   8.8461  0.39998E+00  0.39991E+00  0.75320E-04  0.36856E+00  0.41304E-06  0.14309E-02  0.36713E+00  0.10018E+01
   10.5890   3.1092  30.5059   0.6494   9.1147  0.32649E+00  0.32641E+00  0.84323E-04  0.29855E+00  0.33432E-06  0.11704E-02  0.29738E+00  0.10019E+01
   10.5890   3.1377  30.7623   0.6687   9.3498  0.27110E+00  0.27101E+00  0.95711E-04  0.24594E+00  0.27360E-06  0.98227E-03  0.24496E+00  0.10020E+01
   10.5890   3.1688  30.9878   0.6879   9.5780  0.22460E+00  0.22449E+00  0.10817E-03  0.20217E+00  0.22313E-06  0.83782E-03  0.20133E+00  0.10022E+01
   10.5890   3.1951  31.2017   0.7054   9.7879  0.18774E+00  0.18762E+00  0.12009E-03  0.16782E+00  0.18361E-06  0.73309E-03  0.16709E+00  0.10023E+01
   10.5890   3.2057  31.5123   0.7226  10.0119  0.15482E+00  0.15469E+00  0.12996E-03  0.13754E+00  0.14968E-06  0.64462E-03  0.13690E+00  0.10024E+01
