EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin7.inp                                                             
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00045; twall=0.00481; tbeam=0.00341; tspec=0.00832
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=123

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.934  5.42    1.38    4.56    0.72    0.01    5.28  0.843
   2.978  0.380  9.74    1.49    1.31    0.77    0.01    2.09 3.092E+00

  10.589 24.193  5.59    1.30    3.95    0.65    0.00    4.60  0.835
   3.007  0.393  9.51    1.40    0.55    0.70    0.00    1.26 2.799E+00

  10.589 24.536  5.82    1.21    3.17    0.58    0.00    3.76  0.830
   3.043  0.411  9.22    1.30   -0.40    0.63    0.00    0.23 2.450E+00

  10.589 24.905  6.06    1.12    2.35    0.52    0.00    2.88  0.822
   3.079  0.430  8.91    1.20   -1.40    0.56    0.00   -0.83 2.115E+00

  10.589 25.373  6.32    1.06    1.62    0.47    0.00    2.10  0.815
   3.095  0.450  8.62    1.13   -2.28    0.51    0.00   -1.78 1.793E+00

  10.589 25.920  6.60    1.01    0.94    0.44    0.00    1.38  0.808
   3.099  0.470  8.34    1.07   -3.11    0.47    0.00   -2.64 1.496E+00

  10.589 26.398  6.87    0.96    0.27    0.40    0.00    0.68  0.800
   3.109  0.489  8.05    1.02   -3.92    0.43    0.00   -3.49 1.259E+00

  10.589 26.716  7.11    0.90   -0.43    0.37    0.00   -0.06  0.794
   3.143  0.508  7.75    0.95   -4.78    0.40    0.00   -4.38 1.078E+00

  10.589 26.949  7.31    0.85   -1.07    0.34    0.00   -0.73  0.791
   3.181  0.526  7.47    0.90   -5.57    0.37    0.00   -5.20 9.394E-01

  10.589 27.259  7.53    0.81   -1.62    0.33    0.00   -1.29  0.788
   3.200  0.543  7.22    0.86   -6.23    0.35    0.00   -5.88 8.134E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

