EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin13_1st                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00045; twall=0.00481; tbeam=0.00291; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   3.179  0.706  4.97    0.68  -11.39    0.35    0.00  -11.04 1.436E-01

  10.589 31.327  9.79    0.66   -6.07    0.33    0.00   -5.74  0.886
   3.171  0.703  5.01    0.69  -11.29    0.35    0.00  -10.94 1.469E-01

  10.589 31.327  9.77    0.66   -6.00    0.33    0.00   -5.67  0.880
   3.163  0.701  5.05    0.69  -11.18    0.35    0.00  -10.84 1.502E-01

  10.589 31.327  9.74    0.66   -5.91    0.33    0.00   -5.58  0.874
   3.155  0.698  5.09    0.69  -11.08    0.34    0.00  -10.74 1.536E-01

  10.589 31.327  9.72    0.67   -5.83    0.33    0.00   -5.50  0.869
   3.147  0.696  5.13    0.70  -10.98    0.34    0.00  -10.64 1.571E-01

  10.589 31.327  9.69    0.67   -5.75    0.32    0.00   -5.42  0.864
   3.139  0.693  5.17    0.70  -10.88    0.34    0.00  -10.54 1.606E-01

  10.589 31.327  9.67    0.67   -5.66    0.32    0.00   -5.34  0.859
   3.131  0.691  5.21    0.71  -10.78    0.34    0.00  -10.44 1.642E-01

  10.589 31.327  9.64    0.68   -5.58    0.32    0.00   -5.26  0.854
   3.123  0.688  5.25    0.71  -10.68    0.34    0.00  -10.34 1.678E-01

  10.589 31.327  9.62    0.68   -5.48    0.32    0.00   -5.16  0.849
   3.115  0.686  5.29    0.71  -10.57    0.34    0.00  -10.23 1.714E-01

  10.589 31.327  9.59    0.69   -5.41    0.32    0.00   -5.09  0.845
   3.107  0.683  5.33    0.72  -10.47    0.34    0.00  -10.14 1.752E-01

  10.589 31.327  9.57    0.69   -5.32    0.32    0.00   -5.00  0.842
   3.099  0.681  5.37    0.72  -10.37    0.34    0.00  -10.03 1.789E-01

  10.589 31.327  9.54    0.69   -5.24    0.32    0.00   -4.92  0.837
   3.091  0.678  5.41    0.72  -10.27    0.34    0.00   -9.93 1.828E-01

  10.589 31.327  9.52    0.70   -5.16    0.32    0.00   -4.85  0.833
   3.083  0.676  5.45    0.73  -10.18    0.33    0.00   -9.84 1.867E-01

  10.589 31.327  9.49    0.70   -5.07    0.32    0.00   -4.76  0.829
   3.075  0.673  5.49    0.74  -10.07    0.33    0.00   -9.73 1.906E-01

  10.589 31.327  9.47    0.71   -4.98    0.32    0.00   -4.66  0.826
   3.067  0.671  5.53    0.74   -9.96    0.33    0.00   -9.63 1.946E-01

  10.589 31.327  9.44    0.71   -4.90    0.32    0.00   -4.58  0.823
   3.059  0.668  5.57    0.75   -9.86    0.33    0.00   -9.53 1.987E-01

  10.589 31.327  9.42    0.72   -4.82    0.32    0.00   -4.50  0.820
   3.051  0.666  5.61    0.75   -9.76    0.33    0.00   -9.43 2.028E-01

  10.589 31.327  9.40    0.72   -4.73    0.32    0.00   -4.42  0.816
   3.043  0.663  5.65    0.76   -9.66    0.33    0.00   -9.32 2.070E-01

  10.589 31.327  9.37    0.73   -4.65    0.32    0.00   -4.33  0.814
   3.035  0.661  5.69    0.76   -9.56    0.33    0.00   -9.22 2.112E-01

  10.589 31.327  9.35    0.73   -4.56    0.32    0.00   -4.24  0.811
   3.027  0.659  5.72    0.77   -9.45    0.33    0.00   -9.12 2.155E-01

  10.589 31.327  9.32    0.74   -4.47    0.32    0.00   -4.16  0.808
   3.019  0.656  5.76    0.77   -9.35    0.34    0.00   -9.01 2.198E-01

  10.589 31.327  9.30    0.75   -4.39    0.32    0.00   -4.07  0.806
   3.011  0.654  5.80    0.78   -9.25    0.34    0.00   -8.91 2.242E-01

  10.589 31.327  9.27    0.75   -4.30    0.32    0.00   -3.98  0.804
   3.003  0.651  5.84    0.78   -9.14    0.34    0.00   -8.81 2.287E-01

  10.589 31.327  9.25    0.76   -4.22    0.32    0.00   -3.90  0.801
   2.995  0.649  5.88    0.79   -9.04    0.34    0.00   -8.70 2.332E-01

  10.589 31.327  9.22    0.76   -4.14    0.32    0.00   -3.82  0.799
   2.987  0.646  5.92    0.80   -8.94    0.34    0.00   -8.60 2.378E-01

  10.589 31.327  9.20    0.77   -4.05    0.32    0.00   -3.73  0.797
   2.979  0.644  5.96    0.80   -8.84    0.34    0.00   -8.50 2.424E-01

  10.589 31.327  9.17    0.77   -3.96    0.32    0.00   -3.63  0.795
   2.971  0.642  6.00    0.81   -8.73    0.34    0.00   -8.38 2.471E-01

  10.589 31.327  9.15    0.78   -3.87    0.32    0.00   -3.55  0.793
   2.963  0.639  6.04    0.81   -8.63    0.34    0.00   -8.28 2.519E-01

  10.589 31.327  9.12    0.79   -3.79    0.32    0.00   -3.47  0.792
   2.955  0.637  6.08    0.82   -8.53    0.34    0.00   -8.18 2.567E-01

  10.589 31.407 10.01    0.64   -6.78    0.36    0.00   -6.43  0.943
   3.227  0.725  4.68    0.67  -12.12    0.37    0.00  -11.75 1.197E-01

  10.589 31.407  9.99    0.64   -6.70    0.35    0.00   -6.34  0.935
   3.219  0.722  4.72    0.67  -12.02    0.37    0.00  -11.65 1.226E-01

  10.589 31.407  9.96    0.64   -6.61    0.35    0.00   -6.26  0.927
   3.211  0.720  4.76    0.67  -11.92    0.37    0.00  -11.55 1.255E-01

  10.589 31.407  9.94    0.64   -6.52    0.35    0.00   -6.17  0.919
   3.203  0.717  4.80    0.68  -11.81    0.36    0.00  -11.44 1.285E-01

  10.589 31.407  9.91    0.65   -6.44    0.34    0.00   -6.09  0.912
   3.195  0.714  4.84    0.68  -11.71    0.36    0.00  -11.34 1.316E-01

  10.589 31.407  9.89    0.65   -6.35    0.34    0.00   -6.01  0.906
   3.187  0.712  4.88    0.68  -11.60    0.36    0.00  -11.24 1.347E-01

  10.589 31.407  9.86    0.65   -6.27    0.34    0.00   -5.93  0.899
   3.179  0.709  4.92    0.68  -11.50    0.36    0.00  -11.15 1.378E-01

  10.589 31.407  9.84    0.66   -6.18    0.33    0.00   -5.84  0.893
   3.171  0.707  4.96    0.69  -11.40    0.35    0.00  -11.04 1.410E-01

  10.589 31.407  9.81    0.66   -6.08    0.33    0.00   -5.75  0.886
   3.163  0.704  5.00    0.69  -11.28    0.35    0.00  -10.93 1.443E-01

  10.589 31.407  9.79    0.66   -6.01    0.33    0.00   -5.68  0.881
   3.155  0.702  5.04    0.69  -11.20    0.35    0.00  -10.85 1.476E-01

  10.589 31.407  9.76    0.67   -5.92    0.33    0.00   -5.59  0.875
   3.147  0.699  5.08    0.70  -11.09    0.35    0.00  -10.74 1.509E-01

  10.589 31.407  9.74    0.67   -5.84    0.33    0.00   -5.51  0.869
   3.139  0.697  5.12    0.70  -10.99    0.34    0.00  -10.64 1.544E-01

  10.589 31.407  9.72    0.67   -5.75    0.33    0.00   -5.43  0.864
   3.131  0.694  5.16    0.70  -10.89    0.34    0.00  -10.54 1.578E-01

  10.589 31.407  9.69    0.68   -5.67    0.32    0.00   -5.35  0.859
   3.123  0.692  5.20    0.71  -10.79    0.34    0.00  -10.45 1.613E-01

  10.589 31.407  9.67    0.68   -5.59    0.32    0.00   -5.26  0.854
   3.115  0.689  5.24    0.71  -10.68    0.34    0.00  -10.34 1.649E-01

  10.589 31.407  9.64    0.68   -5.51    0.32    0.00   -5.18  0.850
   3.107  0.687  5.28    0.72  -10.59    0.34    0.00  -10.25 1.685E-01

  10.589 31.407  9.62    0.69   -5.42    0.32    0.00   -5.10  0.845
   3.099  0.684  5.32    0.72  -10.48    0.34    0.00  -10.14 1.722E-01

  10.589 31.407  9.59    0.69   -5.33    0.32    0.00   -5.01  0.842
   3.091  0.682  5.36    0.72  -10.38    0.34    0.00  -10.04 1.759E-01

  10.589 31.407  9.57    0.70   -5.25    0.32    0.00   -4.93  0.838
   3.083  0.679  5.40    0.73  -10.28    0.34    0.00   -9.94 1.797E-01

  10.589 31.407  9.54    0.70   -5.17    0.32    0.00   -4.85  0.833
   3.075  0.677  5.44    0.73  -10.18    0.34    0.00   -9.84 1.836E-01

  10.589 31.407  9.52    0.71   -5.08    0.32    0.00   -4.76  0.830
   3.067  0.674  5.48    0.74  -10.07    0.34    0.00   -9.74 1.875E-01

  10.589 31.407  9.49    0.71   -4.99    0.32    0.00   -4.67  0.826
   3.059  0.672  5.52    0.74   -9.97    0.34    0.00   -9.63 1.914E-01

  10.589 31.407  9.47    0.72   -4.91    0.32    0.00   -4.59  0.823
   3.051  0.669  5.56    0.75   -9.87    0.34    0.00   -9.53 1.954E-01

  10.589 31.407  9.44    0.72   -4.82    0.32    0.00   -4.51  0.819
   3.043  0.667  5.60    0.75   -9.77    0.34    0.00   -9.43 1.995E-01

  10.589 31.407  9.42    0.73   -4.74    0.32    0.00   -4.42  0.817
   3.035  0.664  5.64    0.76   -9.66    0.34    0.00   -9.33 2.036E-01

  10.589 31.407  9.39    0.73   -4.65    0.32    0.00   -4.33  0.814
   3.027  0.662  5.68    0.76   -9.56    0.34    0.00   -9.22 2.078E-01

  10.589 31.407  9.37    0.74   -4.56    0.32    0.00   -4.25  0.811
   3.019  0.659  5.72    0.77   -9.45    0.34    0.00   -9.12 2.121E-01

  10.589 31.407  9.34    0.74   -4.48    0.32    0.00   -4.16  0.808
   3.011  0.657  5.76    0.78   -9.36    0.34    0.00   -9.02 2.164E-01

  10.589 31.407  9.32    0.75   -4.39    0.32    0.00   -4.07  0.806
   3.003  0.655  5.80    0.78   -9.25    0.34    0.00   -8.91 2.207E-01

  10.589 31.407  9.29    0.75   -4.31    0.32    0.00   -3.99  0.803
   2.995  0.652  5.84    0.79   -9.15    0.34    0.00   -8.81 2.251E-01

  10.589 31.407  9.27    0.76   -4.22    0.32    0.00   -3.90  0.801
   2.987  0.650  5.88    0.79   -9.04    0.34    0.00   -8.70 2.296E-01

  10.589 31.407  9.24    0.76   -4.14    0.32    0.00   -3.82  0.799
   2.979  0.647  5.92    0.80   -8.94    0.34    0.00   -8.60 2.341E-01

  10.589 31.407  9.22    0.77   -4.06    0.32    0.00   -3.74  0.797
   2.971  0.645  5.96    0.81   -8.84    0.34    0.00   -8.50 2.387E-01

  10.589 31.407  9.19    0.78   -3.97    0.32    0.00   -3.65  0.795
   2.963  0.642  6.00    0.81   -8.74    0.34    0.00   -8.40 2.434E-01

  10.589 31.407  9.17    0.78   -3.88    0.32    0.00   -3.56  0.793
   2.955  0.640  6.04    0.82   -8.63    0.34    0.00   -8.29 2.481E-01

  10.589 31.487 10.06    0.64   -6.88    0.36    0.00   -6.52  0.952
   3.227  0.728  4.63    0.67  -12.24    0.38    0.00  -11.86 1.146E-01

  10.589 31.487 10.04    0.64   -6.79    0.36    0.00   -6.44  0.944
   3.219  0.726  4.67    0.67  -12.13    0.38    0.00  -11.75 1.174E-01

  10.589 31.487 10.01    0.64   -6.71    0.35    0.00   -6.35  0.936
   3.211  0.723  4.71    0.67  -12.03    0.37    0.00  -11.65 1.203E-01

  10.589 31.487  9.99    0.64   -6.62    0.35    0.00   -6.27  0.928
   3.203  0.721  4.75    0.68  -11.92    0.37    0.00  -11.56 1.232E-01

  10.589 31.487  9.96    0.65   -6.53    0.35    0.00   -6.18  0.920
   3.195  0.718  4.79    0.68  -11.82    0.37    0.00  -11.45 1.262E-01

  10.589 31.487  9.94    0.65   -6.44    0.34    0.00   -6.10  0.913
   3.187  0.715  4.83    0.68  -11.71    0.36    0.00  -11.35 1.292E-01

  10.589 31.487  9.91    0.65   -6.36    0.34    0.00   -6.02  0.906
   3.179  0.713  4.87    0.68  -11.61    0.36    0.00  -11.25 1.322E-01

  10.589 31.487  9.89    0.65   -6.28    0.34    0.00   -5.94  0.900
   3.171  0.710  4.91    0.69  -11.51    0.36    0.00  -11.15 1.353E-01

  10.589 31.487  9.86    0.66   -6.19    0.34    0.00   -5.85  0.893
   3.163  0.708  4.95    0.69  -11.40    0.35    0.00  -11.05 1.385E-01

  10.589 31.487  9.84    0.66   -6.09    0.33    0.00   -5.76  0.887
   3.155  0.705  4.99    0.69  -11.29    0.35    0.00  -10.94 1.417E-01

  10.589 31.487  9.81    0.66   -6.02    0.33    0.00   -5.69  0.881
   3.147  0.703  5.03    0.70  -11.20    0.35    0.00  -10.85 1.450E-01

  10.589 31.487  9.79    0.67   -5.93    0.33    0.00   -5.60  0.875
   3.139  0.700  5.07    0.70  -11.09    0.35    0.00  -10.75 1.483E-01

  10.589 31.487  9.76    0.67   -5.84    0.33    0.00   -5.52  0.870
   3.131  0.698  5.11    0.70  -10.99    0.35    0.00  -10.65 1.517E-01

  10.589 31.487  9.74    0.67   -5.76    0.33    0.00   -5.44  0.865
   3.123  0.695  5.15    0.71  -10.89    0.34    0.00  -10.55 1.551E-01

  10.589 31.487  9.71    0.68   -5.68    0.33    0.00   -5.35  0.860
   3.115  0.693  5.19    0.71  -10.79    0.34    0.00  -10.45 1.586E-01

  10.589 31.487  9.69    0.68   -5.59    0.32    0.00   -5.27  0.855
   3.107  0.690  5.23    0.71  -10.69    0.34    0.00  -10.35 1.621E-01

  10.589 31.487  9.66    0.69   -5.51    0.32    0.00   -5.19  0.850
   3.099  0.688  5.27    0.72  -10.59    0.34    0.00  -10.25 1.657E-01

  10.589 31.487  9.64    0.69   -5.42    0.32    0.00   -5.10  0.846
   3.091  0.685  5.31    0.72  -10.49    0.34    0.00  -10.15 1.693E-01

  10.589 31.487  9.61    0.70   -5.34    0.32    0.00   -5.01  0.842
   3.083  0.683  5.35    0.73  -10.38    0.34    0.00  -10.04 1.730E-01

  10.589 31.487  9.59    0.70   -5.25    0.32    0.00   -4.93  0.839
   3.075  0.680  5.39    0.73  -10.28    0.34    0.00   -9.94 1.767E-01

  10.589 31.487  9.56    0.70   -5.17    0.32    0.00   -4.85  0.833
   3.067  0.678  5.43    0.74  -10.18    0.34    0.00   -9.85 1.805E-01

  10.589 31.487  9.54    0.71   -5.09    0.32    0.00   -4.77  0.830
   3.059  0.675  5.47    0.74  -10.08    0.34    0.00   -9.74 1.844E-01

  10.589 31.487  9.51    0.71   -4.99    0.32    0.00   -4.67  0.826
   3.051  0.673  5.51    0.75   -9.97    0.34    0.00   -9.63 1.883E-01

  10.589 31.487  9.49    0.72   -4.91    0.32    0.00   -4.59  0.823
   3.043  0.670  5.55    0.75   -9.87    0.34    0.00   -9.53 1.923E-01

  10.589 31.487  9.46    0.72   -4.82    0.32    0.00   -4.51  0.820
   3.035  0.668  5.59    0.76   -9.76    0.34    0.00   -9.43 1.963E-01

  10.589 31.487  9.44    0.73   -4.74    0.32    0.00   -4.42  0.817
   3.027  0.665  5.63    0.76   -9.67    0.34    0.00   -9.33 2.004E-01

  10.589 31.487  9.41    0.73   -4.66    0.32    0.00   -4.34  0.814
   3.019  0.663  5.67    0.77   -9.56    0.34    0.00   -9.22 2.045E-01

  10.589 31.487  9.39    0.74   -4.57    0.32    0.00   -4.25  0.811
   3.011  0.660  5.71    0.77   -9.46    0.34    0.00   -9.12 2.087E-01

  10.589 31.487  9.36    0.74   -4.49    0.32    0.00   -4.17  0.808
   3.003  0.658  5.75    0.78   -9.36    0.34    0.00   -9.02 2.130E-01

  10.589 31.487  9.34    0.75   -4.40    0.32    0.00   -4.08  0.806
   2.995  0.655  5.79    0.78   -9.25    0.34    0.00   -8.91 2.173E-01

  10.589 31.487  9.31    0.76   -4.31    0.32    0.00   -3.99  0.803
   2.987  0.653  5.83    0.79   -9.15    0.34    0.00   -8.81 2.217E-01

  10.589 31.487  9.29    0.76   -4.23    0.32    0.00   -3.90  0.801
   2.979  0.651  5.87    0.80   -9.04    0.34    0.00   -8.70 2.261E-01

  10.589 31.487  9.26    0.77   -4.14    0.32    0.00   -3.82  0.799
   2.971  0.648  5.91    0.80   -8.94    0.34    0.00   -8.60 2.306E-01

  10.589 31.487  9.24    0.77   -4.06    0.32    0.00   -3.74  0.797
   2.963  0.646  5.95    0.81   -8.84    0.34    0.00   -8.50 2.351E-01

  10.589 31.487  9.21    0.78   -3.97    0.32    0.00   -3.65  0.795
   2.955  0.643  5.99    0.81   -8.74    0.34    0.00   -8.39 2.397E-01

  10.589 31.567 10.11    0.64   -6.98    0.37    0.00   -6.61  0.962
   3.227  0.732  4.58    0.67  -12.35    0.39    0.00  -11.96 1.098E-01

  10.589 31.567 10.09    0.64   -6.88    0.36    0.00   -6.52  0.953
   3.219  0.729  4.62    0.67  -12.23    0.38    0.00  -11.85 1.125E-01

  10.589 31.567 10.06    0.64   -6.80    0.36    0.00   -6.44  0.945
   3.211  0.727  4.66    0.67  -12.14    0.38    0.00  -11.76 1.153E-01

  10.589 31.567 10.04    0.64   -6.72    0.36    0.00   -6.36  0.937
   3.203  0.724  4.70    0.67  -12.03    0.38    0.00  -11.66 1.181E-01

  10.589 31.567 10.01    0.64   -6.63    0.35    0.00   -6.28  0.929
   3.195  0.722  4.74    0.68  -11.93    0.37    0.00  -11.56 1.210E-01

  10.589 31.567  9.99    0.65   -6.54    0.35    0.00   -6.19  0.921
   3.187  0.719  4.78    0.68  -11.83    0.37    0.00  -11.46 1.239E-01

  10.589 31.567  9.96    0.65   -6.45    0.35    0.00   -6.11  0.914
   3.179  0.716  4.82    0.68  -11.72    0.36    0.00  -11.36 1.268E-01

  10.589 31.567  9.94    0.65   -6.37    0.34    0.00   -6.03  0.907
   3.171  0.714  4.86    0.69  -11.62    0.36    0.00  -11.26 1.299E-01

  10.589 31.567  9.91    0.66   -6.29    0.34    0.00   -5.95  0.900
   3.163  0.711  4.90    0.69  -11.52    0.36    0.00  -11.16 1.329E-01

  10.589 31.567  9.89    0.66   -6.20    0.34    0.00   -5.86  0.894
   3.155  0.709  4.94    0.69  -11.41    0.36    0.00  -11.06 1.361E-01

  10.589 31.567  9.86    0.66   -6.10    0.34    0.00   -5.77  0.888
   3.147  0.706  4.98    0.69  -11.30    0.35    0.00  -10.95 1.392E-01

  10.589 31.567  9.84    0.67   -6.03    0.33    0.00   -5.69  0.882
   3.139  0.704  5.02    0.70  -11.21    0.35    0.00  -10.85 1.424E-01

  10.589 31.567  9.81    0.67   -5.94    0.33    0.00   -5.61  0.876
   3.131  0.701  5.06    0.70  -11.10    0.35    0.00  -10.75 1.457E-01

  10.589 31.567  9.79    0.67   -5.85    0.33    0.00   -5.52  0.870
   3.123  0.699  5.10    0.70  -11.00    0.35    0.00  -10.65 1.491E-01

  10.589 31.567  9.76    0.68   -5.77    0.33    0.00   -5.44  0.865
   3.115  0.696  5.14    0.71  -10.90    0.35    0.00  -10.55 1.524E-01

  10.589 31.567  9.74    0.68   -5.69    0.33    0.00   -5.36  0.860
   3.107  0.693  5.18    0.71  -10.80    0.34    0.00  -10.45 1.559E-01

  10.589 31.567  9.71    0.68   -5.60    0.33    0.00   -5.27  0.855
   3.099  0.691  5.22    0.72  -10.69    0.34    0.00  -10.35 1.594E-01

  10.589 31.567  9.69    0.69   -5.52    0.32    0.00   -5.19  0.850
   3.091  0.688  5.26    0.72  -10.59    0.34    0.00  -10.25 1.629E-01

  10.589 31.567  9.66    0.69   -5.43    0.32    0.00   -5.11  0.846
   3.083  0.686  5.30    0.73  -10.49    0.34    0.00  -10.15 1.665E-01

  10.589 31.567  9.64    0.70   -5.34    0.32    0.00   -5.02  0.843
   3.075  0.683  5.34    0.73  -10.38    0.34    0.00  -10.04 1.701E-01

  10.589 31.567  9.61    0.70   -5.25    0.32    0.00   -4.93  0.839
   3.067  0.681  5.38    0.73  -10.28    0.34    0.00   -9.94 1.738E-01

  10.589 31.567  9.59    0.71   -5.18    0.32    0.00   -4.86  0.834
   3.059  0.678  5.42    0.74  -10.19    0.34    0.00   -9.85 1.776E-01

  10.589 31.567  9.56    0.71   -5.09    0.32    0.00   -4.77  0.830
   3.051  0.676  5.46    0.74  -10.08    0.34    0.00   -9.75 1.814E-01

  10.589 31.567  9.54    0.72   -5.00    0.32    0.00   -4.68  0.827
   3.043  0.673  5.50    0.75   -9.98    0.34    0.00   -9.64 1.853E-01

  10.589 31.567  9.51    0.72   -4.91    0.32    0.00   -4.59  0.823
   3.035  0.671  5.54    0.75   -9.87    0.34    0.00   -9.53 1.892E-01

  10.589 31.567  9.49    0.73   -4.83    0.32    0.00   -4.51  0.820
   3.027  0.668  5.58    0.76   -9.77    0.34    0.00   -9.43 1.932E-01

  10.589 31.567  9.46    0.73   -4.75    0.32    0.00   -4.43  0.817
   3.019  0.666  5.62    0.76   -9.67    0.34    0.00   -9.33 1.972E-01

  10.589 31.567  9.44    0.74   -4.66    0.32    0.00   -4.34  0.814
   3.011  0.664  5.67    0.77   -9.56    0.34    0.00   -9.23 2.013E-01

  10.589 31.567  9.41    0.74   -4.57    0.32    0.00   -4.25  0.811
   3.003  0.661  5.71    0.77   -9.46    0.34    0.00   -9.12 2.055E-01

  10.589 31.567  9.39    0.75   -4.49    0.32    0.00   -4.17  0.808
   2.995  0.659  5.75    0.78   -9.36    0.34    0.00   -9.02 2.097E-01

  10.589 31.567  9.36    0.75   -4.40    0.32    0.00   -4.08  0.806
   2.987  0.656  5.79    0.79   -9.25    0.34    0.00   -8.91 2.139E-01

  10.589 31.567  9.34    0.76   -4.31    0.32    0.00   -3.99  0.803
   2.979  0.654  5.83    0.79   -9.15    0.34    0.00   -8.81 2.183E-01

  10.589 31.567  9.31    0.76   -4.23    0.32    0.00   -3.91  0.801
   2.971  0.651  5.87    0.80   -9.04    0.34    0.00   -8.70 2.226E-01

  10.589 31.567  9.29    0.77   -4.15    0.32    0.00   -3.82  0.799
   2.963  0.649  5.91    0.80   -8.94    0.34    0.00   -8.60 2.271E-01

  10.589 31.567  9.26    0.78   -4.06    0.32    0.00   -3.74  0.797
   2.955  0.646  5.95    0.81   -8.84    0.34    0.00   -8.50 2.316E-01

  10.589 31.647 10.16    0.64   -7.08    0.38    0.00   -6.70  0.972
   3.227  0.736  4.53    0.67  -12.46    0.39    0.00  -12.07 1.051E-01

  10.589 31.647 10.14    0.64   -6.99    0.37    0.00   -6.62  0.963
   3.219  0.733  4.57    0.67  -12.36    0.39    0.00  -11.97 1.077E-01

  10.589 31.647 10.11    0.64   -6.89    0.37    0.00   -6.52  0.954
   3.211  0.730  4.61    0.67  -12.24    0.39    0.00  -11.86 1.104E-01

  10.589 31.647 10.09    0.64   -6.81    0.36    0.00   -6.45  0.946
   3.203  0.728  4.65    0.67  -12.15    0.38    0.00  -11.77 1.131E-01

  10.589 31.647 10.06    0.64   -6.72    0.36    0.00   -6.37  0.938
   3.195  0.725  4.69    0.68  -12.04    0.38    0.00  -11.66 1.159E-01

  10.589 31.647 10.04    0.65   -6.64    0.36    0.00   -6.28  0.930
   3.187  0.723  4.73    0.68  -11.94    0.37    0.00  -11.57 1.187E-01

  10.589 31.647 10.01    0.65   -6.55    0.35    0.00   -6.20  0.922
   3.179  0.720  4.77    0.68  -11.84    0.37    0.00  -11.47 1.216E-01

  10.589 31.647  9.99    0.65   -6.46    0.35    0.00   -6.11  0.915
   3.171  0.717  4.81    0.68  -11.73    0.37    0.00  -11.36 1.246E-01

  10.589 31.647  9.96    0.65   -6.38    0.35    0.00   -6.03  0.908
   3.163  0.715  4.85    0.69  -11.62    0.36    0.00  -11.26 1.275E-01

  10.589 31.647  9.94    0.66   -6.29    0.34    0.00   -5.95  0.901
   3.155  0.712  4.89    0.69  -11.52    0.36    0.00  -11.16 1.306E-01

  10.589 31.647  9.91    0.66   -6.21    0.34    0.00   -5.87  0.895
   3.147  0.710  4.93    0.69  -11.42    0.36    0.00  -11.06 1.337E-01

  10.589 31.647  9.89    0.66   -6.11    0.34    0.00   -5.77  0.888
   3.139  0.707  4.98    0.70  -11.31    0.36    0.00  -10.95 1.368E-01

  10.589 31.647  9.86    0.67   -6.03    0.34    0.00   -5.70  0.882
   3.131  0.705  5.02    0.70  -11.21    0.35    0.00  -10.86 1.400E-01

  10.589 31.647  9.84    0.67   -5.94    0.33    0.00   -5.61  0.876
   3.123  0.702  5.06    0.70  -11.11    0.35    0.00  -10.75 1.432E-01

  10.589 31.647  9.81    0.68   -5.86    0.33    0.00   -5.53  0.871
   3.115  0.699  5.10    0.71  -11.00    0.35    0.00  -10.65 1.465E-01

  10.589 31.647  9.78    0.68   -5.78    0.33    0.00   -5.45  0.865
   3.107  0.697  5.14    0.71  -10.90    0.35    0.00  -10.56 1.498E-01

  10.589 31.647  9.76    0.68   -5.69    0.33    0.00   -5.37  0.860
   3.099  0.694  5.18    0.71  -10.80    0.35    0.00  -10.46 1.532E-01

  10.589 31.647  9.73    0.69   -5.60    0.33    0.00   -5.28  0.855
   3.091  0.692  5.22    0.72  -10.70    0.34    0.00  -10.35 1.567E-01
