EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
D2_kin7_2nd                                                             
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=TRITIUM; ttarg(rl)=0.00114; twall=0.00445; tbeam=0.00298; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

 Deut Elastic Model: ia,iamec,rsc,rscmec (1,2,3,4)=  3
 TJON DEUT ELASTIC FILESS TO BE OPEN=rscctj.tjon_input   rscqtj.tjon_input   rscmtj.tjon_input   
  10.589 23.831  5.83    1.12    2.68    0.59    0.00    3.27  0.940
   3.227  0.422  8.87    1.19   -0.72    0.63    0.00   -0.09 1.907E+00

  10.589 23.831  5.81    1.13    2.76    0.59    0.00    3.36  0.941
   3.219  0.420  8.90    1.21   -0.62    0.64    0.00    0.02 1.920E+00

  10.589 23.831  5.80    1.14    2.83    0.60    0.00    3.44  0.942
   3.211  0.419  8.93    1.22   -0.53    0.65    0.00    0.12 1.933E+00

  10.589 23.831  5.78    1.15    2.91    0.61    0.00    3.52  0.942
   3.203  0.417  8.96    1.23   -0.43    0.66    0.00    0.23 1.946E+00

  10.589 23.831  5.77    1.16    2.99    0.62    0.00    3.61  0.943
   3.195  0.416  8.99    1.24   -0.34    0.66    0.00    0.33 1.959E+00

  10.589 23.831  5.75    1.17    3.07    0.63    0.00    3.70  0.944
   3.187  0.414  9.02    1.25   -0.24    0.67    0.00    0.44 1.972E+00

  10.589 23.831  5.74    1.18    3.15    0.63    0.00    3.78  0.944
   3.179  0.413  9.05    1.27   -0.14    0.68    0.00    0.54 1.985E+00

  10.589 23.831  5.73    1.19    3.23    0.64    0.00    3.87  0.944
   3.171  0.411  9.08    1.28   -0.05    0.69    0.00    0.65 1.998E+00

  10.589 23.831  5.71    1.20    3.31    0.65    0.00    3.96  0.944
   3.163  0.410  9.10    1.29    0.05    0.70    0.00    0.75 2.011E+00

  10.589 23.831  5.70    1.22    3.39    0.66    0.00    4.05  0.945
   3.155  0.408  9.13    1.30    0.15    0.71    0.00    0.86 2.024E+00

  10.589 23.831  5.68    1.23    3.46    0.67    0.00    4.13  0.945
   3.147  0.407  9.16    1.32    0.24    0.72    0.00    0.96 2.037E+00

  10.589 23.831  5.67    1.24    3.54    0.67    0.00    4.22  0.946
   3.139  0.405  9.19    1.33    0.34    0.73    0.00    1.07 2.051E+00

  10.589 23.831  5.65    1.25    3.62    0.68    0.00    4.31  0.946
   3.131  0.404  9.22    1.34    0.44    0.73    0.00    1.18 2.064E+00

  10.589 23.831  5.64    1.26    3.70    0.69    0.00    4.40  0.946
   3.123  0.402  9.25    1.36    0.54    0.74    0.00    1.29 2.077E+00

  10.589 23.831  5.62    1.28    3.78    0.70    0.00    4.49  0.947
   3.115  0.401  9.28    1.37    0.64    0.75    0.00    1.40 2.090E+00

  10.589 23.831  5.61    1.29    3.86    0.71    0.00    4.58  0.947
   3.107  0.400  9.31    1.38    0.74    0.76    0.00    1.50 2.103E+00

  10.589 23.831  5.60    1.30    3.94    0.72    0.01    4.67  0.948
