 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9986  28.3296   0.5340   7.6058  0.58243E+00  0.58243E+00  0.65065E-05  0.54803E+00  0.71050E-05  0.27526E-02  0.54527E+00  0.10000E+01
   10.5890   3.0246  28.6083   0.5509   7.8202  0.50681E+00  0.50680E+00  0.66109E-05  0.47325E+00  0.52228E-05  0.22440E-02  0.47100E+00  0.10000E+01
   10.5890   3.0525  28.9287   0.5704   8.0664  0.43000E+00  0.42999E+00  0.67388E-05  0.39808E+00  0.36913E-05  0.17856E-02  0.39629E+00  0.10000E+01
   10.5890   3.0795  29.2499   0.5901   8.3155  0.36216E+00  0.36215E+00  0.69680E-05  0.33238E+00  0.26167E-05  0.14210E-02  0.33095E+00  0.10000E+01
   10.5890   3.0962  29.6309   0.6098   8.5749  0.30107E+00  0.30107E+00  0.70654E-05  0.27403E+00  0.18567E-05  0.11352E-02  0.27289E+00  0.10000E+01
   10.5890   3.1015  30.0804   0.6296   8.8461  0.24695E+00  0.24694E+00  0.72195E-05  0.22296E+00  0.13208E-05  0.90752E-03  0.22205E+00  0.10000E+01
   10.5890   3.1104  30.4902   0.6491   9.1091  0.20274E+00  0.20274E+00  0.75198E-05  0.18154E+00  0.95091E-06  0.73231E-03  0.18081E+00  0.10000E+01
   10.5890   3.1400  30.7473   0.6687   9.3477  0.16821E+00  0.16821E+00  0.81605E-05  0.14920E+00  0.69244E-06  0.59817E-03  0.14860E+00  0.10000E+01
   10.5890   3.1662  31.0096   0.6880   9.5833  0.13907E+00  0.13906E+00  0.89525E-05  0.12214E+00  0.50803E-06  0.49378E-03  0.12165E+00  0.10000E+01
   10.5890   3.1917  31.2042   0.7045   9.7790  0.11801E+00  0.11800E+00  0.98649E-05  0.10270E+00  0.39184E-06  0.42233E-03  0.10228E+00  0.10000E+01
   10.5890   3.1917  31.5850   0.7213  10.0131  0.97180E-01  0.97169E-01  0.10723E-04  0.83785E-01  0.29852E-06  0.35759E-03  0.83427E-01  0.10000E+01
