 ***x   Q2   Theta   Eprime   Sig_Born   Sig_Rad   Rad_cor
  0.379502565       5.41960382       23.9227009       2.97889996       3.57474828       3.67964911       1.0293449163436890     
  0.393257082       5.59403753       24.1879005       3.00869989       3.24804592       3.31515837       1.0206624269485474     
  0.410929471       5.81797266       24.5277996       3.04430008       2.86590099       2.89426708       1.0098978281021118     
  0.430321008       6.06369114       24.9006996       3.07999992       2.49081135       2.48823476      0.99896556138992310     
  0.449769437       6.32423687       25.3719006       3.09599996       2.12798548       2.10511923      0.98925453424453735     
  0.469615400       6.60011959       25.9134998       3.09960008       1.79138041       1.75598025      0.98023861646652222     
  0.489167988       6.86619663       26.3987999       3.10910010       1.51671636       1.47346818      0.97148567438125610     
  0.508452117       7.10548639       26.7196999       3.14199996       1.30945718       1.26006901      0.96228349208831787     
  0.525957763       7.31192732       26.9438000       3.18070006       1.15190363       1.09877706      0.95387929677963257     
  0.542802989       7.52747107       27.2658005       3.19899988       1.00039279      0.947057962      0.94668608903884888     
