 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9973  28.3438   0.5342   7.6099  0.91889E+00  0.91886E+00  0.29297E-04  0.88560E+00  0.17291E-05  0.41406E-02  0.88146E+00  0.10012E+01
   10.5890   3.0235  28.6176   0.5510   7.8224  0.80244E+00  0.80240E+00  0.37347E-04  0.76716E+00  0.12119E-05  0.33979E-02  0.76376E+00  0.10013E+01
   10.5890   3.0511  28.9390   0.5704   8.0683  0.68262E+00  0.68258E+00  0.46939E-04  0.64676E+00  0.86447E-06  0.27166E-02  0.64404E+00  0.10014E+01
   10.5890   3.0802  29.2475   0.5902   8.3160  0.57702E+00  0.57696E+00  0.57235E-04  0.54186E+00  0.65316E-06  0.21842E-02  0.53967E+00  0.10015E+01
   10.5890   3.0957  29.6315   0.6097   8.5738  0.48132E+00  0.48125E+00  0.66688E-04  0.44835E+00  0.51490E-06  0.17665E-02  0.44658E+00  0.10016E+01
   10.5890   3.1007  30.0844   0.6295   8.8461  0.39521E+00  0.39514E+00  0.75323E-04  0.36537E+00  0.41304E-06  0.14309E-02  0.36394E+00  0.10017E+01
   10.5890   3.1092  30.5059   0.6494   9.1147  0.32358E+00  0.32349E+00  0.84326E-04  0.29692E+00  0.33432E-06  0.11704E-02  0.29575E+00  0.10019E+01
   10.5890   3.1377  30.7623   0.6687   9.3498  0.26963E+00  0.26954E+00  0.95716E-04  0.24550E+00  0.27360E-06  0.98227E-03  0.24452E+00  0.10020E+01
   10.5890   3.1688  30.9878   0.6879   9.5780  0.22430E+00  0.22420E+00  0.10818E-03  0.20267E+00  0.22313E-06  0.83782E-03  0.20183E+00  0.10021E+01
   10.5890   3.1951  31.2017   0.7054   9.7879  0.18831E+00  0.18819E+00  0.12010E-03  0.16900E+00  0.18361E-06  0.73309E-03  0.16827E+00  0.10022E+01
   10.5890   3.2057  31.5123   0.7226  10.0119  0.15603E+00  0.15590E+00  0.12997E-03  0.13919E+00  0.14968E-06  0.64462E-03  0.13854E+00  0.10024E+01
