EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.215  6.51    1.17    1.88    0.52    0.00    2.41  0.825
   2.990  0.457  8.63    1.25   -1.67    0.56    0.00   -1.10 1.960E+00

  10.589 26.477  6.70    1.10    1.31    0.48    0.00    1.79  0.823
   3.017  0.472  8.39    1.17   -2.37    0.52    0.00   -1.85 1.755E+00

  10.589 26.815  6.94    1.02    0.59    0.44    0.00    1.03  0.821
   3.048  0.491  8.09    1.09   -3.25    0.47    0.00   -2.78 1.519E+00

  10.589 27.152  7.19    0.95   -0.14    0.40    0.00    0.26  0.820
   3.080  0.510  7.78    1.01   -4.13    0.43    0.00   -3.70 1.305E+00

  10.589 27.582  7.45    0.89   -0.80    0.37    0.00   -0.42  0.820
   3.095  0.530  7.49    0.95   -4.93    0.40    0.00   -4.53 1.105E+00

  10.589 28.071  7.72    0.85   -1.44    0.35    0.00   -1.09  0.822
   3.100  0.550  7.21    0.90   -5.71    0.38    0.00   -5.33 9.228E-01

  10.589 28.508  7.99    0.80   -2.09    0.33    0.00   -1.76  0.825
   3.111  0.569  6.93    0.85   -6.49    0.36    0.00   -6.13 7.732E-01

  10.589 28.802  8.23    0.76   -2.76    0.32    0.00   -2.44  0.832
   3.140  0.589  6.63    0.80   -7.31    0.35    0.00   -6.96 6.570E-01

  10.589 29.035  8.45    0.71   -3.44    0.31    0.00   -3.13  0.843
   3.175  0.607  6.34    0.75   -8.13    0.33    0.00   -7.79 5.620E-01

  10.589 29.272  8.65    0.68   -4.01    0.30    0.00   -3.70  0.856
   3.198  0.624  6.10    0.72   -8.82    0.33    0.00   -8.49 4.863E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

