EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin7.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.923  5.42    1.52    4.99    0.76    0.00    5.76  0.838
   2.979  0.380  9.74    1.64    2.08    0.83    0.00    2.91 3.851E+00

  10.589 24.188  5.59    1.42    4.36    0.70    0.00    5.06  0.836
   3.009  0.393  9.51    1.53    1.31    0.76    0.00    2.07 3.493E+00

  10.589 24.528  5.82    1.31    3.59    0.62    0.00    4.21  0.833
   3.044  0.411  9.22    1.41    0.37    0.67    0.00    1.04 3.076E+00

  10.589 24.901  6.06    1.20    2.78    0.55    0.00    3.33  0.830
   3.080  0.430  8.91    1.29   -0.62    0.60    0.00   -0.02 2.670E+00

  10.589 25.372  6.32    1.12    2.06    0.50    0.00    2.56  0.828
   3.096  0.450  8.62    1.19   -1.50    0.54    0.00   -0.95 2.279E+00

  10.589 25.913  6.60    1.05    1.38    0.46    0.00    1.83  0.824
   3.100  0.470  8.33    1.12   -2.32    0.50    0.00   -1.83 1.918E+00

  10.589 26.399  6.87    0.98    0.70    0.42    0.00    1.13  0.822
   3.109  0.489  8.05    1.05   -3.14    0.46    0.00   -2.68 1.624E+00

  10.589 26.720  7.11    0.91   -0.01    0.39    0.00    0.38  0.822
   3.142  0.508  7.75    0.97   -4.01    0.42    0.00   -3.59 1.402E+00

  10.589 26.944  7.31    0.85   -0.66    0.36    0.00   -0.31  0.823
   3.181  0.526  7.47    0.91   -4.80    0.39    0.00   -4.42 1.234E+00

  10.589 27.266  7.53    0.81   -1.25    0.34    0.00   -0.91  0.824
   3.199  0.543  7.22    0.86   -5.51    0.37    0.00   -5.15 1.073E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

