 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9909  26.2120   0.4568   6.5136  0.15813E+01  0.15813E+01 -0.57633E-06  0.15634E+01  0.16104E-04  0.81878E-02  0.15552E+01  0.10010E+01
   10.5890   3.0169  26.4745   0.4715   6.7002  0.14100E+01  0.14100E+01  0.28612E-05  0.13832E+01  0.10243E-04  0.67583E-02  0.13765E+01  0.10010E+01
   10.5890   3.0495  26.8083   0.4906   6.9413  0.12119E+01  0.12119E+01  0.87994E-05  0.11775E+01  0.57580E-05  0.52960E-02  0.11721E+01  0.10011E+01
   10.5890   3.0800  27.1545   0.5102   7.1895  0.10325E+01  0.10325E+01  0.15502E-04  0.99356E+00  0.32853E-05  0.41459E-02  0.98941E+00  0.10012E+01
   10.5890   3.0951  27.5835   0.5298   7.4504  0.86652E+00  0.86650E+00  0.22236E-04  0.82664E+00  0.19752E-05  0.32555E-02  0.82338E+00  0.10013E+01
   10.5890   3.1007  28.0653   0.5495   7.7216  0.71842E+00  0.71839E+00  0.28787E-04  0.67980E+00  0.12755E-05  0.25597E-02  0.67724E+00  0.10014E+01
   10.5890   3.1104  28.5114   0.5692   7.9888  0.59511E+00  0.59508E+00  0.35483E-04  0.55856E+00  0.89384E-06  0.20265E-02  0.55653E+00  0.10015E+01
   10.5890   3.1415  28.7931   0.5886   8.2255  0.50198E+00  0.50194E+00  0.43249E-04  0.46715E+00  0.67772E-06  0.16370E-02  0.46552E+00  0.10016E+01
   10.5890   3.1733  29.0439   0.6073   8.4511  0.42448E+00  0.42443E+00  0.51271E-04  0.39185E+00  0.54018E-06  0.13425E-02  0.39051E+00  0.10017E+01
   10.5890   3.2017  29.2442   0.6234   8.6421  0.36651E+00  0.36645E+00  0.58607E-04  0.33604E+00  0.45306E-06  0.11411E-02  0.33490E+00  0.10018E+01
