 ***Ebeam    Eprime  Theta     x        Q2      Sig_Born     Sig_Born_In  Sig_Born_QE  Sig_Rad      Sig_Rad_EL   Sig_Rad_QE   Sig_Rad_DIS  C_cor
   10.5890   2.9778  23.9339   0.3797   5.4226  0.31376E+01  0.31376E+01 -0.60993E-05  0.32088E+01  0.17312E-03  0.23826E-01  0.31848E+01  0.10007E+01
   10.5890   3.0075  24.1933   0.3932   5.5943  0.28424E+01  0.28424E+01 -0.63451E-05  0.28825E+01  0.11613E-03  0.19585E-01  0.28628E+01  0.10007E+01
   10.5890   3.0431  24.5361   0.4110   5.8196  0.24904E+01  0.24904E+01 -0.57562E-05  0.24999E+01  0.68296E-04  0.15402E-01  0.24844E+01  0.10008E+01
   10.5890   3.0788  24.9047   0.4302   6.0632  0.21524E+01  0.21524E+01 -0.41535E-05  0.21372E+01  0.38081E-04  0.11868E-01  0.21253E+01  0.10008E+01
   10.5890   3.0955  25.3733   0.4497   6.3239  0.18266E+01  0.18266E+01 -0.16697E-05  0.17964E+01  0.20805E-04  0.91396E-02  0.17873E+01  0.10009E+01
   10.5890   3.0985  25.9195   0.4696   6.6008  0.15259E+01  0.15259E+01  0.26655E-05  0.14876E+01  0.11167E-04  0.70215E-02  0.14805E+01  0.10010E+01
   10.5890   3.1087  26.3984   0.4891   6.8651  0.12850E+01  0.12850E+01  0.90711E-05  0.12419E+01  0.61487E-05  0.54594E-02  0.12365E+01  0.10011E+01
   10.5890   3.1426  26.7163   0.5085   7.1051  0.11017E+01  0.11017E+01  0.16302E-04  0.10550E+01  0.35201E-05  0.42953E-02  0.10507E+01  0.10011E+01
   10.5890   3.1808  26.9491   0.5262   7.3150  0.96114E+00  0.96112E+00  0.23700E-04  0.91257E+00  0.22176E-05  0.34767E-02  0.90909E+00  0.10012E+01
   10.5890   3.1996  27.2593   0.5427   7.5254  0.83352E+00  0.83349E+00  0.30450E-04  0.78575E+00  0.15133E-05  0.28555E-02  0.78290E+00  0.10013E+01
